
Packet Info:
Source IP	Destination IP	Protocol	Src Port	Dst Port	Seq Number	Ack Number	Length	Packet Number	Time since reference frame:
10.141.133.79		23.209.84.173		TCP		60130		443		2743201648		1701018672		55		110		0.000000
23.209.84.173		10.141.133.79		TCP		443		60130		1701018672		2743201649		66		113		0.030161
10.141.133.79		23.209.84.179		TCP		60131		443		3344058446		1731872120		55		114		0.078487
fe80::2ec8:1bff:febc:a18		2605:ad80:fff0:b011:74f6:75d9:2b62:8e85		ICMPv6		None		None		None		None		86		115		0.094342
2605:ad80:fff0:b011:74f6:75d9:2b62:8e85		fe80::2ec8:1bff:febc:a18		ICMPv6		None		None		None		None		86		116		0.094487
23.209.84.179		10.141.133.79		TCP		443		60131		1731872120		3344058447		66		117		0.107727
10.141.133.79		23.209.84.201		TCP		60132		443		3891856393		4102517041		55		141		0.776884
23.209.84.201		10.141.133.79		TCP		443		60132		4102517041		3891856394		66		142		0.807125
10.141.133.79		146.75.94.133		TCP		60150		443		1494838425		2663291446		343		151		1.000697
10.141.133.79		146.75.94.133		TCP		60150		443		1494838714		2663291446		539		152		1.000898
146.75.94.133		10.141.133.79		TCP		443		60150		2663291446		1494838714		54		153		1.022933
146.75.94.133		10.141.133.79		TCP		443		60150		2663291446		1494839199		54		154		1.022933
10.141.133.79		104.19.152.69		TCP		60165		443		2203082329		2625162182		431		157		1.070668
10.141.133.79		104.222.20.6		UDP		53		60702		None		None		76		158		1.082169
104.19.152.69		10.141.133.79		TCP		443		60165		2625176522		2203082706		1514		159		1.103924
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625162182		66		160		1.103987
104.19.152.69		10.141.133.79		TCP		443		60165		2625173602		2203082706		1514		161		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625162182		2203082706		1514		162		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625175062		2203082706		1514		163		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625177982		2203082706		1254		164		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625163642		2203082706		1514		165		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625179182		2203082706		1514		166		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625182102		2203082706		1514		167		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625165102		2203082706		1384		168		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625180642		2203082706		1514		169		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625183562		2203082706		1514		170		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625166432		2203082706		1514		171		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625187942		2203082706		1514		172		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625190862		2203082706		1514		173		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625185022		2203082706		1514		174		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625192322		2203082706		1514		175		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625167892		2203082706		1514		176		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625186482		2203082706		1514		177		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625193782		2203082706		1230		178		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625189402		2203082706		1514		179		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625169352		2203082706		1384		180		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625172142		2203082706		1514		181		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625170682		2203082706		1514		182		1.106853
104.19.152.69		10.141.133.79		TCP		443		60165		2625194958		2203082706		7354		183		1.106853
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625162182		74		184		1.107331
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625163642		74		185		1.107398
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625163642		66		186		1.107421
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625163642		66		187		1.107445
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625165102		66		188		1.107465
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625165102		66		189		1.107484
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625165102		74		190		1.107500
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625166432		74		191		1.107520
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625166432		66		192		1.107536
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625166432		66		193		1.107553
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625167892		66		194		1.107572
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625167892		74		195		1.107589
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625167892		82		196		1.107607
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625167892		82		197		1.107626
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625167892		82		198		1.107642
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625169352		82		199		1.107664
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625169352		74		200		1.107683
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625169352		74		201		1.107699
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625169352		66		202		1.107715
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625170682		66		203		1.107737
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625170682		66		204		1.107755
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625194958		54		205		1.107794
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625202258		54		206		1.107823
104.19.152.69		10.141.133.79		TCP		443		60165		2625202258		2203082706		1254		207		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625203458		2203082706		4434		208		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625207838		2203082706		1514		209		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625210758		2203082706		1514		210		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625209298		2203082706		1514		211		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625212218		2203082706		2974		212		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625216598		2203082706		1514		213		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625215138		2203082706		1514		214		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625219518		2203082706		1514		215		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625218058		2203082706		1514		216		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625220978		2203082706		2974		217		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625225358		2203082706		1514		218		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625223898		2203082706		1514		219		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625226818		2203082706		4434		220		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625234118		2203082706		1514		221		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625231198		2203082706		1514		222		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625237038		2203082706		1514		223		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625232658		2203082706		1514		224		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625238498		2203082706		1514		225		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625235578		2203082706		1514		226		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625239958		2203082706		740		227		1.108341
104.19.152.69		10.141.133.79		TCP		443		60165		2625240644		2203082706		2974		228		1.108341
104.222.20.6		10.141.133.79		UDP		60702		53		None		None		76		229		1.108341
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625209298		66		230		1.108572
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625212218		54		231		1.108640
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625215138		66		232		1.108656
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625218058		54		233		1.108674
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625218058		66		234		1.108686
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625220978		54		235		1.108699
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625223898		66		236		1.108715
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625226818		54		237		1.108729
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625231198		66		238		1.108743
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625232658		66		239		1.108756
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625232658		74		240		1.108767
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625235578		66		241		1.108778
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625235578		66		242		1.108792
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625239958		54		243		1.108805
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625243564		54		244		1.108819
104.19.152.69		10.141.133.79		TCP		443		60165		2625243564		2203082706		2974		245		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625247944		2203082706		1514		246		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625246484		2203082706		1514		247		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625249404		2203082706		2974		248		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625253784		2203082706		1514		249		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625252324		2203082706		1514		250		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625255244		2203082706		2974		251		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625259624		2203082706		1514		252		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625258164		2203082706		1514		253		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625261084		2203082706		4434		254		1.108941
104.19.152.69		10.141.133.79		TCP		443		60165		2625265464		2203082706		1125		255		1.108941
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625246484		66		256		1.109037
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625249404		54		257		1.109069
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625252324		66		258		1.109093
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625255244		54		259		1.109117
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625258164		66		260		1.109140
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625261084		54		261		1.109165
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625266535		54		262		1.109212
10.141.133.79		104.19.152.69		TCP		60211		443		4172400765		0		66		263		1.110720
10.141.133.79		104.19.152.69		TCP		60212		443		2741780148		0		66		264		1.110863
10.141.133.79		104.19.152.69		TCP		60213		443		136959503		0		66		265		1.110946
10.141.133.79		104.19.152.69		TCP		60214		443		3652746317		0		66		266		1.111024
10.141.133.79		104.19.152.69		TCP		60215		443		925403050		0		66		267		1.111090
10.141.133.79		104.19.152.69		TCP		60216		443		2575901679		0		66		268		1.111164
10.141.133.79		104.19.152.69		TCP		60217		443		2231052624		0		66		269		1.111257
10.141.133.79		104.19.152.69		TCP		60218		443		3628634579		0		66		270		1.111321
104.19.152.69		10.141.133.79		TCP		443		60212		650480945		2741780149		66		271		1.134319
104.19.152.69		10.141.133.79		TCP		443		60211		3065614207		4172400766		66		272		1.134319
104.19.152.69		10.141.133.79		TCP		443		60215		2156419992		925403051		66		273		1.134319
104.19.152.69		10.141.133.79		TCP		443		60216		617578476		2575901680		66		274		1.134319
104.19.152.69		10.141.133.79		TCP		443		60214		249203267		3652746318		66		275		1.134319
10.141.133.79		104.19.152.69		TCP		60212		443		2741780149		650480946		54		276		1.134513
10.141.133.79		104.19.152.69		TCP		60215		443		925403051		2156419993		54		277		1.134560
10.141.133.79		104.19.152.69		TCP		60211		443		4172400766		3065614208		361		278		1.134559
10.141.133.79		104.19.152.69		TCP		60216		443		2575901680		617578477		54		279		1.134568
10.141.133.79		104.19.152.69		TCP		60214		443		3652746318		249203268		54		280		1.134576
104.19.152.69		10.141.133.79		TCP		443		60213		1189512834		136959504		66		281		1.134605
10.141.133.79		104.19.152.69		TCP		60212		443		2741780149		650480946		361		282		1.134639
10.141.133.79		104.19.152.69		TCP		60213		443		136959504		1189512835		54		283		1.134661
104.19.152.69		10.141.133.79		TCP		443		60217		3951414731		2231052625		66		284		1.134686
10.141.133.79		104.19.152.69		TCP		60214		443		3652746318		249203268		361		285		1.134690
10.141.133.79		104.19.152.69		TCP		60217		443		2231052625		3951414732		54		286		1.134712
104.19.152.69		10.141.133.79		TCP		443		60218		445188194		3628634580		66		287		1.134723
10.141.133.79		104.19.152.69		TCP		60215		443		925403051		2156419993		361		288		1.134741
10.141.133.79		104.19.152.69		TCP		60218		443		3628634580		445188195		54		289		1.134745
10.141.133.79		104.19.152.69		TCP		60216		443		2575901680		617578477		361		290		1.134789
10.141.133.79		104.19.152.69		TCP		60217		443		2231052625		3951414732		361		291		1.134828
10.141.133.79		104.19.152.69		TCP		60218		443		3628634580		445188195		361		292		1.134864
10.141.133.79		104.19.152.69		TCP		60213		443		136959504		1189512835		361		293		1.134931
104.19.152.69		10.141.133.79		TCP		443		60211		3065614208		4172401073		54		296		1.158841
104.19.152.69		10.141.133.79		TCP		443		60215		2156419993		925403358		54		297		1.158841
104.19.152.69		10.141.133.79		TCP		443		60214		249203268		3652746625		54		298		1.159281
104.19.152.69		10.141.133.79		TCP		443		60212		650480946		2741780456		54		299		1.159903
104.19.152.69		10.141.133.79		TCP		443		60215		2156419993		925403358		1514		300		1.160182
104.19.152.69		10.141.133.79		TCP		443		60215		2156421453		925403358		1110		301		1.160182
10.141.133.79		104.19.152.69		TCP		60215		443		925403358		2156422509		54		302		1.160286
104.19.152.69		10.141.133.79		TCP		443		60214		249204728		3652746625		1109		303		1.161037
104.19.152.69		10.141.133.79		TCP		443		60214		249203268		3652746625		1514		304		1.161037
104.19.152.69		10.141.133.79		TCP		443		60213		1189512835		136959811		54		305		1.161037
10.141.133.79		104.19.152.69		TCP		60214		443		3652746625		249203268		66		306		1.161094
10.141.133.79		104.19.152.69		TCP		60214		443		3652746625		249205783		54		307		1.161183
104.19.152.69		10.141.133.79		TCP		443		60217		3951414732		2231052932		54		308		1.161826
104.19.152.69		10.141.133.79		TCP		443		60211		3065614208		4172401073		1514		309		1.161826
104.19.152.69		10.141.133.79		TCP		443		60211		3065615668		4172401073		1110		310		1.161826
104.19.152.69		10.141.133.79		TCP		443		60216		617578477		2575901987		54		311		1.161826
104.19.152.69		10.141.133.79		TCP		443		60218		445188195		3628634887		54		312		1.161826
10.141.133.79		104.19.152.69		TCP		60211		443		4172401073		3065616724		54		313		1.161937
104.19.152.69		10.141.133.79		TCP		443		60217		3951414732		2231052932		1514		314		1.162719
104.19.152.69		10.141.133.79		TCP		443		60217		3951416192		2231052932		1109		315		1.163116
104.19.152.69		10.141.133.79		TCP		443		60213		1189512835		136959811		1514		316		1.163116
104.19.152.69		10.141.133.79		TCP		443		60213		1189514295		136959811		1110		317		1.163116
104.19.152.69		10.141.133.79		TCP		443		60216		617578477		2575901987		1514		318		1.163116
104.19.152.69		10.141.133.79		TCP		443		60216		617579937		2575901987		1109		319		1.163116
10.141.133.79		104.19.152.69		TCP		60217		443		2231052932		3951417247		54		320		1.163255
10.141.133.79		104.19.152.69		TCP		60213		443		136959811		1189515351		54		321		1.163280
10.141.133.79		104.19.152.69		TCP		60216		443		2575901987		617580992		54		322		1.163287
104.19.152.69		10.141.133.79		TCP		443		60218		445188195		3628634887		1514		323		1.163531
104.19.152.69		10.141.133.79		TCP		443		60218		445189655		3628634887		1111		324		1.164587
104.19.152.69		10.141.133.79		TCP		443		60212		650480946		2741780456		1514		325		1.164587
104.19.152.69		10.141.133.79		TCP		443		60212		650482406		2741780456		1110		326		1.164587
10.141.133.79		104.19.152.69		TCP		60218		443		3628634887		445190712		54		327		1.164659
10.141.133.79		104.19.152.69		TCP		60212		443		2741780456		650483462		54		328		1.164682
10.141.133.79		104.19.152.69		TCP		60215		443		925403358		2156422509		96		329		1.165386
10.141.133.79		104.19.152.69		TCP		60215		443		925403400		2156422509		60		330		1.165454
10.141.133.79		104.19.152.69		TCP		60215		443		925403406		2156422509		91		331		1.165479
10.141.133.79		104.19.152.69		TCP		60216		443		2575901987		617580992		96		332		1.171470
10.141.133.79		104.19.152.69		TCP		60216		443		2575902029		617580992		60		333		1.171559
10.141.133.79		104.19.152.69		TCP		60216		443		2575902035		617580992		91		334		1.171582
10.141.133.79		104.19.152.69		TCP		60217		443		2231052932		3951417247		96		335		1.177123
10.141.133.79		104.19.152.69		TCP		60217		443		2231052974		3951417247		60		336		1.177225
10.141.133.79		104.19.152.69		TCP		60217		443		2231052980		3951417247		91		337		1.177249
10.141.133.79		104.19.152.69		TCP		60218		443		3628634887		445190712		96		338		1.183753
10.141.133.79		104.19.152.69		TCP		60218		443		3628634929		445190712		60		339		1.183829
10.141.133.79		104.19.152.69		TCP		60218		443		3628634935		445190712		91		340		1.183850
104.19.152.69		10.141.133.79		TCP		443		60215		2156422509		925403406		54		341		1.187649
104.19.152.69		10.141.133.79		TCP		443		60215		2156422509		925403443		304		342		1.188318
10.141.133.79		104.19.152.69		TCP		60211		443		4172401073		3065616724		96		343		1.189609
10.141.133.79		104.19.152.69		TCP		60211		443		4172401115		3065616724		60		344		1.189710
10.141.133.79		104.19.152.69		TCP		60211		443		4172401121		3065616724		91		345		1.189738
104.19.152.69		10.141.133.79		TCP		443		60216		617580992		2575902035		54		346		1.193722
104.19.152.69		10.141.133.79		TCP		443		60216		617580992		2575902072		304		347		1.193872
10.141.133.79		104.19.152.69		TCP		60212		443		2741780456		650483462		96		348		1.195008
10.141.133.79		104.19.152.69		TCP		60212		443		2741780498		650483462		60		349		1.195099
10.141.133.79		104.19.152.69		TCP		60212		443		2741780504		650483462		91		350		1.195122
104.19.152.69		10.141.133.79		TCP		443		60217		3951417247		2231052980		54		351		1.199489
104.19.152.69		10.141.133.79		TCP		443		60217		3951417247		2231053017		304		352		1.199735
10.141.133.79		104.19.152.69		TCP		60213		443		136959811		1189515351		96		353		1.200139
10.141.133.79		104.19.152.69		TCP		60213		443		136959853		1189515351		60		354		1.200222
10.141.133.79		104.19.152.69		TCP		60213		443		136959859		1189515351		91		355		1.200246
104.19.152.69		10.141.133.79		TCP		443		60218		445190712		3628634935		54		356		1.205970
104.19.152.69		10.141.133.79		TCP		443		60218		445190712		3628634972		304		357		1.206048
10.141.133.79		104.19.152.69		TCP		60214		443		3652746625		249205783		96		358		1.206052
10.141.133.79		104.19.152.69		TCP		60214		443		3652746667		249205783		60		359		1.206156
10.141.133.79		104.19.152.69		TCP		60214		443		3652746673		249205783		91		360		1.206185
10.141.133.79		104.19.152.69		TCP		60215		443		925403443		2156422759		431		361		1.206257
10.141.133.79		104.19.152.69		TCP		60216		443		2575902072		617581242		431		362		1.206332
10.141.133.79		104.19.152.69		TCP		60217		443		2231053017		3951417497		431		363		1.206428
10.141.133.79		104.19.152.69		TCP		60218		443		3628634972		445190962		431		364		1.206546
104.19.152.69		10.141.133.79		TCP		443		60211		3065616724		4172401158		54		365		1.213743
104.19.152.69		10.141.133.79		TCP		443		60211		3065616724		4172401158		304		366		1.213743
10.141.133.79		104.19.152.69		TCP		60211		443		4172401158		3065616974		431		367		1.216791
104.19.152.69		10.141.133.79		TCP		443		60212		650483462		2741780504		54		368		1.217493
104.19.152.69		10.141.133.79		TCP		443		60212		650483462		2741780541		304		369		1.217493
104.19.152.69		10.141.133.79		TCP		443		60213		1189515351		136959859		54		370		1.223355
104.19.152.69		10.141.133.79		TCP		443		60213		1189515351		136959896		304		371		1.223355
10.141.133.79		104.19.152.69		TCP		60212		443		2741780541		650483712		431		372		1.226956
10.141.133.79		104.19.152.69		TCP		60213		443		136959896		1189515601		431		373		1.227083
104.19.152.69		10.141.133.79		TCP		443		60214		249205783		3652746673		54		374		1.228521
104.19.152.69		10.141.133.79		TCP		443		60214		249205783		3652746710		304		375		1.229742
104.19.152.69		10.141.133.79		TCP		443		60215		2156422759		925403820		1444		376		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156424149		925403820		1514		377		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156425609		925403820		1374		378		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156426929		925403820		2974		379		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156429849		925403820		1304		380		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156431099		925403820		1514		381		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156432559		925403820		1374		382		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156433879		925403820		2974		383		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156436799		925403820		1304		384		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156438049		925403820		1514		385		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156440969		925403820		1514		386		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156439509		925403820		1514		387		1.236537
104.19.152.69		10.141.133.79		TCP		443		60215		2156442429		925403820		1234		388		1.236537
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156439509		66		389		1.236768
10.141.133.79		104.19.152.69		TCP		60214		443		3652746710		249206033		432		390		1.236828
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156442429		54		391		1.236848
104.19.152.69		10.141.133.79		TCP		443		60215		2156443609		925403820		1514		392		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156446529		925403820		1514		393		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156445069		925403820		1514		394		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156449449		925403820		1514		395		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156447989		925403820		1514		396		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156450909		925403820		2974		397		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617581242		2575902449		2834		398		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617584022		2575902449		1514		399		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617586802		2575902449		1514		400		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617585482		2575902449		1374		401		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617588262		2575902449		1374		402		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617589582		2575902449		2974		403		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617592502		2575902449		1304		404		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617593752		2575902449		2974		405		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156453829		925403820		954		406		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156454729		925403820		1267		407		1.237718
104.19.152.69		10.141.133.79		TCP		443		60215		2156455942		925403820		4434		408		1.237718
104.19.152.69		10.141.133.79		TCP		443		60216		617596672		2575902449		1304		409		1.237718
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156445069		66		410		1.237846
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156447989		54		411		1.237880
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156447989		66		412		1.237893
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156450909		54		413		1.237910
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617585482		66		414		1.237954
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617588262		54		415		1.237981
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156460322		54		416		1.238028
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617597922		54		417		1.238039
104.19.152.69		10.141.133.79		TCP		443		60215		2156460322		925403820		1514		418		1.239719
104.19.152.69		10.141.133.79		TCP		443		60215		2156463242		925403820		1514		419		1.239719
104.19.152.69		10.141.133.79		TCP		443		60215		2156461782		925403820		1514		420		1.239719
104.19.152.69		10.141.133.79		TCP		443		60215		2156464702		925403820		1514		421		1.239719
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156461782		66		424		1.239777
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156464702		54		425		1.239806
104.19.152.69		10.141.133.79		TCP		443		60215		2156466162		925403820		10274		426		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617597922		2575902449		4434		427		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617602302		2575902449		1234		428		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617603482		2575902449		1514		429		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617606402		2575902449		1514		430		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617604942		2575902449		1514		431		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617607862		2575902449		2974		432		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617612242		2575902449		1514		433		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617610782		2575902449		1514		434		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617615162		2575902449		707		435		1.283069
104.19.152.69		10.141.133.79		TCP		443		60215		2156476382		925403820		464		436		1.283069
104.19.152.69		10.141.133.79		TCP		443		60215		2156479712		925403820		1514		437		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617613702		2575902449		1514		438		1.283069
104.19.152.69		10.141.133.79		TCP		443		60215		2156482632		925403820		2974		439		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617615815		2575902449		1514		440		1.283069
104.19.152.69		10.141.133.79		TCP		443		60215		2156488472		925403820		2974		441		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617620195		2575902449		2974		442		1.283069
104.19.152.69		10.141.133.79		TCP		443		60215		2156492852		925403820		1514		443		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617624575		2575902449		1514		444		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617628955		2575902449		2974		445		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617636735		2575902449		2974		446		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617641115		2575902449		1514		447		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617645495		2575902449		1514		448		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617648415		2575902449		2974		449		1.283069
104.19.152.69		10.141.133.79		TCP		443		60218		445192352		3628635349		1514		450		1.283069
104.19.152.69		10.141.133.79		TCP		443		60215		2156497232		925403820		2974		451		1.283069
104.19.152.69		10.141.133.79		TCP		443		60216		617654255		2575902449		1514		452		1.283069
104.19.152.69		10.141.133.79		TCP		443		60218		445193812		3628635349		1374		453		1.283069
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617604942		66		454		1.283393
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617607862		54		455		1.283454
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617610782		66		456		1.283469
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617613702		54		457		1.283480
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617613702		66		458		1.283491
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		66		459		1.283509
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617615815		54		460		1.283523
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		74		461		1.283534
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		82		462		1.283550
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		66		463		1.283560
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		464		1.283570
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		74		465		1.283580
